Tool: dnsrecon
Command: dnsrecon -d treadbinary.com
Target: treadbinary.com
Correlation ID: 20260113_102024
Execution Time: 2026-01-13T10:20:41.570878
Return Code: 0
======================================================================

STDOUT:
[No output]

STDERR:
2026-01-13T10:20:33.639919+0530 INFO Starting enumeration for domain: treadbinary.com
2026-01-13T10:20:33.648024+0530 INFO std: Performing General Enumeration against: treadbinary.com...
2026-01-13T10:20:34.275667+0530 ERROR No answer for DNSSEC query for treadbinary.com
2026-01-13T10:20:34.629560+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.250
2026-01-13T10:20:39.419784+0530 INFO 	 TXT _domainkey.treadbinary.com MS=ms98908540
2026-01-13T10:20:39.419923+0530 INFO 	 TXT _domainkey.treadbinary.com v=spf1 include:spf.protection.outlook.com include:sender.zoho-books.in -all
2026-01-13T10:20:39.419969+0530 INFO 	 TXT _domainkey.treadbinary.com zoho-verification=zb76838619.zmverify.zoho.in
2026-01-13T10:20:39.420044+0530 INFO 	 TXT _domainkey.treadbinary.com google-site-verification=O-OVjLc0oR4wI8xPhhFWW3zmoRYIp-rQotUS0-EnoAc
2026-01-13T10:20:39.420083+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com v=spf1 include:spf.protection.outlook.com include:sender.zoho-books.in -all
2026-01-13T10:20:39.420139+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com MS=ms98908540
2026-01-13T10:20:39.420249+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com google-site-verification=O-OVjLc0oR4wI8xPhhFWW3zmoRYIp-rQotUS0-EnoAc
2026-01-13T10:20:39.420317+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com zoho-verification=zb76838619.zmverify.zoho.in
2026-01-13T10:20:39.420382+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com apple-domain-verification=gljS0eVmK001fWL2
2026-01-13T10:20:39.420444+0530 INFO Enumerating SRV Records
2026-01-13T10:20:40.676860+0530 INFO 	 SRV _sipfederationtls._tcp.treadbinary.com sipfed.online.lync.com 52.123.97.1 5061
2026-01-13T10:20:41.493820+0530 INFO 1 Records Found
2026-01-13T10:20:41.494046+0530 INFO Completed enumeration for domain: treadbinary.com
