Tool: dnsrecon
Command: dnsrecon -d treadbinary.com
Target: treadbinary.com
Correlation ID: 20260112_180306
Execution Time: 2026-01-12T18:03:23.323460
Return Code: 0
======================================================================

STDOUT:
[No output]

STDERR:
2026-01-12T18:03:21.013121+0530 INFO Starting enumeration for domain: treadbinary.com
2026-01-12T18:03:21.013600+0530 INFO std: Performing General Enumeration against: treadbinary.com...
2026-01-12T18:03:21.332801+0530 ERROR No answer for DNSSEC query for treadbinary.com
2026-01-12T18:03:21.363597+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.123
2026-01-12T18:03:23.083497+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 52.101.144.0
2026-01-12T18:03:23.083554+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 52.101.145.0
2026-01-12T18:03:23.083617+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 52.101.144.3
2026-01-12T18:03:23.083658+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 2a01:111:f403:cc2c::1
2026-01-12T18:03:23.083715+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 2a01:111:f403:cc2d::1
2026-01-12T18:03:23.083778+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 2a01:111:f403:cc2d::
2026-01-12T18:03:23.083866+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 2a01:111:f403:cc2c::
2026-01-12T18:03:23.099253+0530 INFO 	 A treadbinary.com 20.40.48.198
2026-01-12T18:03:23.120225+0530 INFO 	 TXT treadbinary.com MS=ms98908540
2026-01-12T18:03:23.120402+0530 INFO 	 TXT treadbinary.com v=spf1 include:spf.protection.outlook.com include:sender.zoho-books.in -all
2026-01-12T18:03:23.120482+0530 INFO 	 TXT treadbinary.com google-site-verification=O-OVjLc0oR4wI8xPhhFWW3zmoRYIp-rQotUS0-EnoAc
2026-01-12T18:03:23.120544+0530 INFO 	 TXT treadbinary.com apple-domain-verification=gljS0eVmK001fWL2
2026-01-12T18:03:23.120584+0530 INFO 	 TXT treadbinary.com zoho-verification=zb76838619.zmverify.zoho.in
2026-01-12T18:03:23.120641+0530 INFO 	 TXT _dmarc.treadbinary.com MS=ms98908540
2026-01-12T18:03:23.120681+0530 INFO 	 TXT _dmarc.treadbinary.com v=spf1 include:spf.protection.outlook.com include:sender.zoho-books.in -all
2026-01-12T18:03:23.120713+0530 INFO 	 TXT _dmarc.treadbinary.com google-site-verification=O-OVjLc0oR4wI8xPhhFWW3zmoRYIp-rQotUS0-EnoAc
2026-01-12T18:03:23.120766+0530 INFO 	 TXT _dmarc.treadbinary.com apple-domain-verification=gljS0eVmK001fWL2
2026-01-12T18:03:23.120828+0530 INFO 	 TXT _dmarc.treadbinary.com zoho-verification=zb76838619.zmverify.zoho.in
2026-01-12T18:03:23.134491+0530 INFO 	 TXT _domainkey.treadbinary.com MS=ms98908540
2026-01-12T18:03:23.135112+0530 INFO 	 TXT _domainkey.treadbinary.com v=spf1 include:spf.protection.outlook.com include:sender.zoho-books.in -all
2026-01-12T18:03:23.135218+0530 INFO 	 TXT _domainkey.treadbinary.com google-site-verification=O-OVjLc0oR4wI8xPhhFWW3zmoRYIp-rQotUS0-EnoAc
2026-01-12T18:03:23.135258+0530 INFO 	 TXT _domainkey.treadbinary.com apple-domain-verification=gljS0eVmK001fWL2
2026-01-12T18:03:23.135355+0530 INFO 	 TXT _domainkey.treadbinary.com zoho-verification=zb76838619.zmverify.zoho.in
2026-01-12T18:03:23.135540+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com MS=ms98908540
2026-01-12T18:03:23.135642+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com v=spf1 include:spf.protection.outlook.com include:sender.zoho-books.in -all
2026-01-12T18:03:23.135686+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com google-site-verification=O-OVjLc0oR4wI8xPhhFWW3zmoRYIp-rQotUS0-EnoAc
2026-01-12T18:03:23.135720+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com apple-domain-verification=gljS0eVmK001fWL2
2026-01-12T18:03:23.135754+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com zoho-verification=zb76838619.zmverify.zoho.in
2026-01-12T18:03:23.135801+0530 INFO Enumerating SRV Records
2026-01-12T18:03:23.227592+0530 INFO 	 SRV _sipfederationtls._tcp.treadbinary.com sipfed.online.lync.com 52.123.173.219 5061
2026-01-12T18:03:23.237534+0530 INFO 1 Records Found
2026-01-12T18:03:23.237814+0530 INFO Completed enumeration for domain: treadbinary.com
